*******************************
*** Optimized Elo (Default) ***
*******************************

Optimized Elo: Iterations
-------------------
iteration: 0   objective: 733.421
(-632.951, 0.929595, {899, 976, 1099, 1373, 3039, 3258})
(-633.035, 0.929595, {899, 976, 1099, 1373, 3039, 3275})
(-633.29, 0.929595, {1099, 1373, 2450, 2464, 3039, 3050})
(-634.263, 0.929595, {899, 976, 2464, 3050, 3258, 3275})
(-634.567, 0.929595, {899, 2450, 2464, 3050, 3258, 3275})
(-634.593, 0.929595, {899, 976, 1099, 2464, 3050, 3275})
(-634.713, 0.929595, {899, 976, 1099, 2464, 3050, 3258})
(-634.92, 0.929595, {1099, 1373, 2450, 2464, 3039, 3258})
(-634.995, 0.929595, {1099, 1373, 2450, 2464, 3039, 3275})
(-635.304, 0.929595, {976, 1099, 1373, 3050, 3258, 3275})
(-635.417, 0.929595, {976, 2450, 2464, 3039, 3050, 3275})
(-635.42, 0.929595, {976, 2450, 2464, 3039, 3050, 3258})
(-635.789, 0.929595, {976, 1099, 1373, 2450, 3258, 3275})
(-635.89, 0.929595, {976, 1099, 2450, 2464, 3039, 3050})
(-636.951, 0.929595, {976, 2450, 2464, 3039, 3258, 3275})
(-637.519, 0.929595, {976, 1099, 2450, 2464, 3039, 3258})
(-637.591, 0.929595, {976, 1099, 2450, 2464, 3039, 3275})
(-629.564, 0.929595, {899, 1373, 2450, 3039, 3050, 3258, 3275})
(-629.81, 0.929595, {899, 1099, 1373, 2464, 3039, 3050, 3275})
(-629.81, 0.929595, {899, 1099, 1373, 2464, 3039, 3050, 3258})
(-631.261, 0.929595, {899, 1099, 1373, 2450, 3050, 3258, 3275})
(-631.355, 0.929595, {899, 1099, 1373, 2464, 3039, 3258, 3275})
(-632.057, 0.929595, {899, 976, 2464, 3039, 3050, 3258, 3275})
(-632.317, 0.929595, {899, 2450, 2464, 3039, 3050, 3258, 3275})
(-632.465, 0.929595, {899, 1099, 1373, 2450, 2464, 3258, 3275})
(-632.529, 0.929595, {899, 976, 1099, 2464, 3039, 3050, 3275})
(-632.531, 0.929595, {899, 976, 1099, 2464, 3039, 3050, 3258})
(-633.246, 0.929595, {976, 1099, 1373, 3039, 3050, 3258, 3275})
(-634.072, 0.929595, {899, 976, 1099, 2464, 3039, 3258, 3275})
(-634.191, 0.929595, {899, 1099, 2450, 2464, 3050, 3258, 3275})
(-635.161, 0.929595, {899, 976, 1099, 2450, 2464, 3258, 3275})
(-629.152, 0.929595, {899, 1099, 1373, 2450, 3039, 3050, 3258, 3275})
(-631.855, 0.929595, {899, 976, 1099, 2450, 3039, 3050, 3258, 3275})
(-631.94, 0.929595, {899, 1099, 2450, 2464, 3039, 3050, 3258, 3275})
(-633.101, 0.92929, {899, 1373, 2464, 3050})
(-633.616, 0.92929, {899, 976, 1373, 3050})
(-634.39, 0.92929, {899, 976, 1373, 2450})
(-636.09, 0.92929, {976, 1373, 2450, 3039})
(-636.35, 0.92929, {1373, 2450, 2464, 3039})
(-636.998, 0.92929, {976, 1373, 2464, 3275})
(-637.036, 0.92929, {976, 1373, 2464, 3258})
(-637.517, 0.92929, {976, 1099, 1373, 2464})
(-638.351, 0.92929, {976, 2450, 2464, 3050})
(-631.068, 0.92929, {899, 1373, 2464, 3039, 3050})
(-631.727, 0.92929, {899, 976, 1373, 3039, 3050})
(-632.382, 0.92929, {899, 1373, 2450, 3050, 3275})
(-632.496, 0.92929, {899, 1373, 2450, 3050, 3258})
(-632.692, 0.92929, {899, 1099, 1373, 2464, 3050})
(-632.708, 0.92929, {899, 1373, 2464, 3039, 3258})
(-632.784, 0.92929, {899, 1373, 2464, 3039, 3275})
(-633.36, 0.92929, {899, 976, 1373, 3039, 3258})
(-633.444, 0.92929, {899, 976, 1373, 3039, 3275})
(-633.767, 0.92929, {899, 1373, 2450, 2464, 3275})
(-633.807, 0.92929, {899, 1373, 2450, 2464, 3258})
(-633.976, 0.92929, {899, 976, 1099, 1373, 3039})
(-634.967, 0.92929, {899, 976, 2464, 3050, 3275})
(-635.088, 0.92929, {899, 976, 2464, 3050, 3258})
(-635.27, 0.92929, {899, 2450, 2464, 3050, 3275})
(-635.289, 0.92929, {1373, 2464, 3050, 3258, 3275})
(-635.393, 0.92929, {899, 2450, 2464, 3050, 3258})
(-635.417, 0.92929, {899, 976, 1099, 2464, 3050})
(-635.711, 0.92929, {976, 1373, 3050, 3258, 3275})
(-635.941, 0.92929, {1099, 1373, 2450, 2464, 3039})
(-636.016, 0.92929, {976, 1099, 1373, 3050, 3275})
(-636.128, 0.92929, {976, 1099, 1373, 3050, 3258})
(-636.2, 0.92929, {976, 1373, 2450, 3258, 3275})
(-636.268, 0.92929, {976, 2450, 2464, 3039, 3050})
(-636.683, 0.92929, {976, 1099, 1373, 2450, 3275})
(-636.715, 0.92929, {976, 1099, 1373, 2450, 3258})
(-637.897, 0.92929, {976, 2450, 2464, 3039, 3258})
(-637.97, 0.92929, {976, 2450, 2464, 3039, 3275})
(-638.279, 0.92929, {2450, 2464, 3050, 3258, 3275})
(-638.538, 0.92929, {976, 1099, 2450, 2464, 3039})
(-630.413, 0.92929, {899, 1373, 2450, 3039, 3050, 3258})
(-630.417, 0.92929, {899, 1373, 2450, 3039, 3050, 3275})
(-630.659, 0.92929, {899, 1099, 1373, 2464, 3039, 3050})
(-631.954, 0.92929, {899, 1373, 2450, 3039, 3258, 3275})
(-631.971, 0.92929, {899, 1099, 1373, 2450, 3050, 3275})
(-632.085, 0.92929, {899, 1099, 1373, 2450, 3050, 3258})
(-632.298, 0.92929, {899, 1099, 1373, 2464, 3039, 3258})
(-632.374, 0.92929, {899, 1099, 1373, 2464, 3039, 3275})
(-632.905, 0.92929, {899, 976, 2464, 3039, 3050, 3275})
(-632.906, 0.92929, {899, 976, 2464, 3039, 3050, 3258})
(-633.088, 0.92929, {1373, 2464, 3039, 3050, 3258, 3275})
(-633.165, 0.92929, {899, 2450, 2464, 3039, 3050, 3275})
(-633.168, 0.92929, {899, 2450, 2464, 3039, 3050, 3258})
(-633.355, 0.92929, {899, 1099, 1373, 2450, 2464, 3275})
(-633.378, 0.92929, {899, 976, 1099, 2464, 3039, 3050})
(-633.395, 0.92929, {899, 1099, 1373, 2450, 2464, 3258})
(-633.653, 0.92929, {976, 1373, 3039, 3050, 3258, 3275})
(-634.035, 0.92929, {899, 976, 1099, 1373, 3258, 3275})
(-634.095, 0.92929, {976, 1099, 1373, 3039, 3050, 3258})
(-634.101, 0.92929, {976, 1099, 1373, 3039, 3050, 3275})
(-634.448, 0.92929, {899, 976, 2464, 3039, 3258, 3275})
(-634.7, 0.92929, {899, 2450, 2464, 3039, 3258, 3275})
(-634.885, 0.92929, {1099, 1373, 2464, 3050, 3258, 3275})
(-634.894, 0.92929, {899, 1099, 2450, 2464, 3050, 3275})
(-635.016, 0.92929, {899, 976, 1099, 2464, 3039, 3258})
(-635.017, 0.92929, {899, 1099, 2450, 2464, 3050, 3258})
(-635.09, 0.92929, {899, 976, 1099, 2464, 3039, 3275})
(-635.54, 0.92929, {899, 976, 2450, 2464, 3258, 3275})
(-635.641, 0.92929, {976, 1099, 1373, 3039, 3258, 3275})
(-636.029, 0.92929, {2450, 2464, 3039, 3050, 3258, 3275})
(-636.05, 0.92929, {899, 976, 1099, 2450, 2464, 3275})
(-636.092, 0.92929, {899, 976, 1099, 2450, 2464, 3258})
(-637.518, 0.92929, {976, 1099, 2464, 3050, 3258, 3275})
(-637.907, 0.92929, {1099, 2450, 2464, 3050, 3258, 3275})
(-630.001, 0.92929, {899, 1099, 1373, 2450, 3039, 3050, 3258})
(-630.005, 0.92929, {899, 1099, 1373, 2450, 3039, 3050, 3275})
(-631.542, 0.92929, {899, 1099, 1373, 2450, 3039, 3258, 3275})
(-632.233, 0.92929, {899, 976, 2450, 3039, 3050, 3258, 3275})
(-632.683, 0.92929, {1099, 1373, 2464, 3039, 3050, 3258, 3275})
(-632.705, 0.92929, {899, 976, 1099, 2450, 3039, 3050, 3258})
(-632.707, 0.92929, {899, 976, 1099, 2450, 3039, 3050, 3275})
(-632.787, 0.92929, {899, 1099, 2450, 2464, 3039, 3050, 3275})
(-632.791, 0.92929, {899, 1099, 2450, 2464, 3039, 3050, 3258})
(-633.969, 0.92929, {899, 976, 1099, 2450, 3050, 3258, 3275})
(-634.242, 0.92929, {899, 976, 1099, 2450, 3039, 3258, 3275})
(-634.322, 0.92929, {899, 1099, 2450, 2464, 3039, 3258, 3275})
(-635.311, 0.92929, {976, 1099, 2464, 3039, 3050, 3258, 3275})
(-635.656, 0.92929, {1099, 2450, 2464, 3039, 3050, 3258, 3275})
(-637.925, 0.928985, {976, 1373, 2464})
(-633.205, 0.928985, {899, 1373, 2450, 3050})
(-633.728, 0.928985, {899, 1373, 2464, 3039})
(-634.385, 0.928985, {899, 976, 1373, 3039})
(-634.697, 0.928985, {899, 1373, 2450, 2464})
(-635.792, 0.928985, {899, 976, 2464, 3050})
(-635.994, 0.928985, {1373, 2464, 3050, 3275})
(-636.097, 0.928985, {899, 2450, 2464, 3050})
(-636.112, 0.928985, {1373, 2464, 3050, 3258})
(-636.423, 0.928985, {976, 1373, 3050, 3275})
(-636.534, 0.928985, {976, 1373, 3050, 3258})
(-636.839, 0.928985, {976, 1099, 1373, 3050})
(-637.093, 0.928985, {976, 1373, 2450, 3275})
(-637.126, 0.928985, {976, 1373, 2450, 3258})
(-637.609, 0.928985, {976, 1099, 1373, 2450})
(-638.916, 0.928985, {976, 2450, 2464, 3039})
(-638.982, 0.928985, {2450, 2464, 3050, 3275})
(-639.105, 0.928985, {2450, 2464, 3050, 3258})
(-631.266, 0.928985, {899, 1373, 2450, 3039, 3050})
(-632.795, 0.928985, {899, 1099, 1373, 2450, 3050})
(-632.896, 0.928985, {899, 1373, 2450, 3039, 3258})
(-632.978, 0.928985, {899, 1373, 2450, 3039, 3275})
(-633.317, 0.928985, {899, 1099, 1373, 2464, 3039})
(-633.754, 0.928985, {899, 976, 2464, 3039, 3050})
(-633.931, 0.928985, {899, 1373, 2464, 3258, 3275})
(-633.936, 0.928985, {1373, 2464, 3039, 3050, 3258})
(-633.937, 0.928985, {1373, 2464, 3039, 3050, 3275})
(-634.016, 0.928985, {899, 2450, 2464, 3039, 3050})
(-634.285, 0.928985, {899, 1099, 1373, 2450, 2464})
(-634.443, 0.928985, {899, 976, 1373, 3258, 3275})
(-634.502, 0.928985, {976, 1373, 3039, 3050, 3258})
(-634.509, 0.928985, {976, 1373, 3039, 3050, 3275})
(-634.931, 0.928985, {899, 976, 1099, 1373, 3275})
(-634.95, 0.928985, {976, 1099, 1373, 3039, 3050})
(-634.96, 0.928985, {899, 976, 1099, 1373, 3258})
(-635.389, 0.928985, {1373, 2450, 3050, 3258, 3275})
(-635.392, 0.928985, {899, 976, 2464, 3039, 3258})
(-635.466, 0.928985, {899, 976, 2464, 3039, 3275})
(-635.482, 0.928985, {1373, 2464, 3039, 3258, 3275})
(-635.59, 0.928985, {1099, 1373, 2464, 3050, 3275})
(-635.646, 0.928985, {899, 2450, 2464, 3039, 3258})
(-635.708, 0.928985, {1099, 1373, 2464, 3050, 3258})
(-635.719, 0.928985, {899, 2450, 2464, 3039, 3275})
(-635.72, 0.928985, {899, 1099, 2450, 2464, 3050})
(-636.034, 0.928985, {899, 976, 1099, 2464, 3039})
(-636.049, 0.928985, {976, 1373, 3039, 3258, 3275})
(-636.429, 0.928985, {899, 976, 2450, 2464, 3275})
(-636.47, 0.928985, {899, 976, 2450, 2464, 3258})
(-636.582, 0.928985, {976, 1099, 1373, 3039, 3258})
(-636.594, 0.928985, {1373, 2450, 2464, 3258, 3275})
(-636.666, 0.928985, {976, 1099, 1373, 3039, 3275})
(-636.877, 0.928985, {2450, 2464, 3039, 3050, 3275})
(-636.88, 0.928985, {2450, 2464, 3039, 3050, 3258})
(-636.981, 0.928985, {899, 976, 1099, 2450, 2464})
(-637.892, 0.928985, {976, 2464, 3050, 3258, 3275})
(-638.222, 0.928985, {976, 1099, 2464, 3050, 3275})
(-638.343, 0.928985, {976, 1099, 2464, 3050, 3258})
(-638.411, 0.928985, {2450, 2464, 3039, 3258, 3275})
(-638.61, 0.928985, {1099, 2450, 2464, 3050, 3275})
(-638.733, 0.928985, {1099, 2450, 2464, 3050, 3258})
(-630.854, 0.928985, {899, 1099, 1373, 2450, 3039, 3050})
(-632.484, 0.928985, {899, 1099, 1373, 2450, 3039, 3258})
(-632.565, 0.928985, {899, 1099, 1373, 2450, 3039, 3275})
(-633.082, 0.928985, {899, 976, 2450, 3039, 3050, 3258})
(-633.084, 0.928985, {899, 976, 2450, 3039, 3050, 3275})
(-633.281, 0.928985, {1373, 2450, 3039, 3050, 3258, 3275})
(-633.522, 0.928985, {899, 1099, 1373, 2464, 3258, 3275})
(-633.531, 0.928985, {1099, 1373, 2464, 3039, 3050, 3275})
(-633.531, 0.928985, {1099, 1373, 2464, 3039, 3050, 3258})
(-633.556, 0.928985, {899, 976, 1099, 2450, 3039, 3050})
(-633.638, 0.928985, {899, 1099, 2450, 2464, 3039, 3050})
(-634.346, 0.928985, {899, 976, 2450, 3050, 3258, 3275})
(-634.62, 0.928985, {899, 976, 2450, 3039, 3258, 3275})
(-634.677, 0.928985, {899, 976, 1099, 2450, 3050, 3275})
(-634.794, 0.928985, {899, 976, 1099, 2450, 3050, 3258})
(-634.983, 0.928985, {1099, 1373, 2450, 3050, 3258, 3275})
(-635.076, 0.928985, {1099, 1373, 2464, 3039, 3258, 3275})
(-635.185, 0.928985, {899, 976, 1099, 2450, 3039, 3258})
(-635.264, 0.928985, {899, 976, 1099, 2450, 3039, 3275})
(-635.268, 0.928985, {899, 1099, 2450, 2464, 3039, 3258})
(-635.341, 0.928985, {899, 1099, 2450, 2464, 3039, 3275})
(-635.685, 0.928985, {976, 2464, 3039, 3050, 3258, 3275})
(-636.158, 0.928985, {976, 1099, 2464, 3039, 3050, 3275})
(-636.16, 0.928985, {976, 1099, 2464, 3039, 3050, 3258})
(-636.186, 0.928985, {1099, 1373, 2450, 2464, 3258, 3275})
(-636.244, 0.928985, {899, 976, 1099, 2464, 3258, 3275})
(-636.503, 0.928985, {1099, 2450, 2464, 3039, 3050, 3275})
(-636.507, 0.928985, {1099, 2450, 2464, 3039, 3050, 3258})
(-637.701, 0.928985, {976, 1099, 2464, 3039, 3258, 3275})
(-638.038, 0.928985, {1099, 2450, 2464, 3039, 3258, 3275})
(-638.791, 0.928985, {976, 1099, 2450, 2464, 3258, 3275})
(-632.874, 0.928985, {1099, 1373, 2450, 3039, 3050, 3258, 3275})
(-635.484, 0.928985, {976, 1099, 2450, 3039, 3050, 3258, 3275})
(-636.818, 0.92868, {1373, 2464, 3050})
(-637.246, 0.92868, {976, 1373, 3050})
(-638.019, 0.92868, {976, 1373, 2450})
(-639.808, 0.92868, {2450, 2464, 3050})
(-633.92, 0.92868, {899, 1373, 2450, 3039})
(-634.785, 0.92868, {1373, 2464, 3039, 3050})
(-634.821, 0.92868, {899, 1373, 2464, 3275})
(-634.858, 0.92868, {899, 1373, 2464, 3258})
(-635.339, 0.92868, {899, 976, 1373, 3275})
(-635.357, 0.92868, {976, 1373, 3039, 3050})
(-635.368, 0.92868, {899, 976, 1373, 3258})
(-635.855, 0.92868, {899, 976, 1099, 1373})
(-636.099, 0.92868, {1373, 2450, 3050, 3275})
(-636.213, 0.92868, {1373, 2450, 3050, 3258})
(-636.41, 0.92868, {899, 976, 2464, 3039})
(-636.413, 0.92868, {1099, 1373, 2464, 3050})
(-636.425, 0.92868, {1373, 2464, 3039, 3258})
(-636.501, 0.92868, {1373, 2464, 3039, 3275})
(-636.665, 0.92868, {899, 2450, 2464, 3039})
(-636.99, 0.92868, {976, 1373, 3039, 3258})
(-637.074, 0.92868, {976, 1373, 3039, 3275})
(-637.36, 0.92868, {899, 976, 2450, 2464})
(-637.485, 0.92868, {1373, 2450, 2464, 3275})
(-637.524, 0.92868, {1373, 2450, 2464, 3258})
(-637.607, 0.92868, {976, 1099, 1373, 3039})
(-637.728, 0.92868, {2450, 2464, 3039, 3050})
(-638.596, 0.92868, {976, 2464, 3050, 3275})
(-638.716, 0.92868, {976, 2464, 3050, 3258})
(-639.047, 0.92868, {976, 1099, 2464, 3050})
(-639.357, 0.92868, {2450, 2464, 3039, 3258})
(-639.431, 0.92868, {2450, 2464, 3039, 3275})
(-639.437, 0.92868, {1099, 2450, 2464, 3050})
(-633.508, 0.92868, {899, 1099, 1373, 2450, 3039})
(-633.529, 0.92868, {899, 1373, 3050, 3258, 3275})
(-633.934, 0.92868, {899, 976, 2450, 3039, 3050})
(-634.029, 0.92868, {899, 1373, 2450, 3258, 3275})
(-634.13, 0.92868, {1373, 2450, 3039, 3050, 3258})
(-634.134, 0.92868, {1373, 2450, 3039, 3050, 3275})
(-634.38, 0.92868, {1099, 1373, 2464, 3039, 3050})
(-634.412, 0.92868, {899, 1099, 1373, 2464, 3275})
(-634.449, 0.92868, {899, 1099, 1373, 2464, 3258})
(-635.054, 0.92868, {899, 976, 2450, 3050, 3275})
(-635.17, 0.92868, {899, 976, 2450, 3050, 3258})
(-635.502, 0.92868, {899, 976, 1099, 2450, 3050})
(-635.563, 0.92868, {899, 976, 2450, 3039, 3258})
(-635.628, 0.92868, {899, 2464, 3050, 3258, 3275})
(-635.642, 0.92868, {899, 976, 2450, 3039, 3275})
(-635.672, 0.92868, {1373, 2450, 3039, 3258, 3275})
(-635.692, 0.92868, {1099, 1373, 2450, 3050, 3275})
(-635.807, 0.92868, {1099, 1373, 2450, 3050, 3258})
(-636.02, 0.92868, {1099, 1373, 2464, 3039, 3258})
(-636.095, 0.92868, {1099, 1373, 2464, 3039, 3275})
(-636.207, 0.92868, {899, 976, 1099, 2450, 3039})
(-636.287, 0.92868, {899, 1099, 2450, 2464, 3039})
(-636.533, 0.92868, {976, 2464, 3039, 3050, 3275})
(-636.534, 0.92868, {976, 2464, 3039, 3050, 3258})
(-636.619, 0.92868, {899, 976, 2464, 3258, 3275})
(-637.008, 0.92868, {976, 1099, 2464, 3039, 3050})
(-637.077, 0.92868, {1099, 1373, 2450, 2464, 3275})
(-637.116, 0.92868, {1099, 1373, 2450, 2464, 3258})
(-637.133, 0.92868, {899, 976, 1099, 2464, 3275})
(-637.172, 0.92868, {899, 976, 1099, 2464, 3258})
(-637.355, 0.92868, {1099, 2450, 2464, 3039, 3050})
(-637.666, 0.92868, {976, 1099, 1373, 3258, 3275})
(-638.076, 0.92868, {976, 2464, 3039, 3258, 3275})
(-638.645, 0.92868, {976, 1099, 2464, 3039, 3258})
(-638.719, 0.92868, {976, 1099, 2464, 3039, 3275})
(-638.984, 0.92868, {1099, 2450, 2464, 3039, 3258})
(-639.057, 0.92868, {1099, 2450, 2464, 3039, 3275})
(-639.168, 0.92868, {976, 2450, 2464, 3258, 3275})
(-639.68, 0.92868, {976, 1099, 2450, 2464, 3275})
(-639.721, 0.92868, {976, 1099, 2450, 2464, 3258})
(-631.473, 0.92868, {899, 1373, 3039, 3050, 3258, 3275})
(-633.122, 0.92868, {899, 1099, 1373, 3050, 3258, 3275})
(-633.423, 0.92868, {899, 2464, 3039, 3050, 3258, 3275})
(-633.617, 0.92868, {899, 1099, 1373, 2450, 3258, 3275})
(-633.723, 0.92868, {1099, 1373, 2450, 3039, 3050, 3258})
(-633.727, 0.92868, {1099, 1373, 2450, 3039, 3050, 3275})
(-635.255, 0.92868, {899, 1099, 2464, 3050, 3258, 3275})
(-635.264, 0.92868, {1099, 1373, 2450, 3039, 3258, 3275})
(-635.861, 0.92868, {976, 2450, 3039, 3050, 3258, 3275})
(-636.322, 0.92868, {899, 976, 1099, 2450, 3258, 3275})
(-636.334, 0.92868, {976, 1099, 2450, 3039, 3050, 3258})
(-636.336, 0.92868, {976, 1099, 2450, 3039, 3050, 3275})
(-637.598, 0.92868, {976, 1099, 2450, 3050, 3258, 3275})
(-637.871, 0.92868, {976, 1099, 2450, 3039, 3258, 3275})
(-631.065, 0.92868, {899, 1099, 1373, 3039, 3050, 3258, 3275})
(-633.05, 0.92868, {899, 1099, 2464, 3039, 3050, 3258, 3275})
(-633.797, 0.92868, {899, 976, 1099, 3039, 3050, 3258, 3275})
(-635.748, 0.928375, {899, 1373, 2464})
(-636.263, 0.928375, {899, 976, 1373})
(-636.923, 0.928375, {1373, 2450, 3050})
(-637.445, 0.928375, {1373, 2464, 3039})
(-638.015, 0.928375, {976, 1373, 3039})
(-638.415, 0.928375, {1373, 2450, 2464})
(-639.42, 0.928375, {976, 2464, 3050})
(-640.377, 0.928375, {2450, 2464, 3039})
(-634.242, 0.928375, {899, 1373, 3050, 3275})
(-634.352, 0.928375, {899, 1373, 3050, 3258})
(-634.923, 0.928375, {899, 1373, 2450, 3275})
(-634.954, 0.928375, {899, 1373, 2450, 3258})
(-634.983, 0.928375, {1373, 2450, 3039, 3050})
(-635.339, 0.928375, {899, 1099, 1373, 2464})
(-635.879, 0.928375, {899, 976, 2450, 3050})
(-636.332, 0.928375, {899, 2464, 3050, 3275})
(-636.452, 0.928375, {899, 2464, 3050, 3258})
(-636.516, 0.928375, {1099, 1373, 2450, 3050})
(-636.585, 0.928375, {899, 976, 2450, 3039})
(-636.614, 0.928375, {1373, 2450, 3039, 3258})
(-636.695, 0.928375, {1373, 2450, 3039, 3275})
(-637.039, 0.928375, {1099, 1373, 2464, 3039})
(-637.382, 0.928375, {976, 2464, 3039, 3050})
(-637.508, 0.928375, {899, 976, 2464, 3275})
(-637.547, 0.928375, {899, 976, 2464, 3258})
(-637.648, 0.928375, {1373, 2464, 3258, 3275})
(-638.007, 0.928375, {1099, 1373, 2450, 2464})
(-638.061, 0.928375, {899, 976, 1099, 2464})
(-638.073, 0.928375, {976, 1373, 3258, 3275})
(-638.561, 0.928375, {976, 1099, 1373, 3275})
(-638.591, 0.928375, {976, 1099, 1373, 3258})
(-639.02, 0.928375, {976, 2464, 3039, 3258})
(-639.094, 0.928375, {976, 2464, 3039, 3275})
(-639.339, 0.928375, {2464, 3050, 3258, 3275})
(-639.663, 0.928375, {976, 1099, 2464, 3039})
(-640.003, 0.928375, {1099, 2450, 2464, 3039})
(-640.057, 0.928375, {976, 2450, 2464, 3275})
(-640.098, 0.928375, {976, 2450, 2464, 3258})
(-640.61, 0.928375, {976, 1099, 2450, 2464})
(-632.321, 0.928375, {899, 1373, 3039, 3050, 3258})
(-632.329, 0.928375, {899, 1373, 3039, 3050, 3275})
(-633.834, 0.928375, {899, 1099, 1373, 3050, 3275})
(-633.869, 0.928375, {899, 1373, 3039, 3258, 3275})
(-633.945, 0.928375, {899, 1099, 1373, 3050, 3258})
(-634.271, 0.928375, {899, 2464, 3039, 3050, 3275})
(-634.272, 0.928375, {899, 2464, 3039, 3050, 3258})
(-634.511, 0.928375, {899, 1099, 1373, 2450, 3275})
(-634.543, 0.928375, {899, 1099, 1373, 2450, 3258})
(-634.576, 0.928375, {1099, 1373, 2450, 3039, 3050})
(-635.717, 0.928375, {899, 2450, 3050, 3258, 3275})
(-635.815, 0.928375, {899, 2464, 3039, 3258, 3275})
(-635.96, 0.928375, {899, 1099, 2464, 3050, 3275})
(-636.08, 0.928375, {899, 1099, 2464, 3050, 3258})
(-636.206, 0.928375, {1099, 1373, 2450, 3039, 3258})
(-636.232, 0.928375, {899, 976, 3050, 3258, 3275})
(-636.287, 0.928375, {1099, 1373, 2450, 3039, 3275})
(-636.699, 0.928375, {899, 976, 2450, 3258, 3275})
(-636.71, 0.928375, {976, 2450, 3039, 3050, 3258})
(-636.712, 0.928375, {976, 2450, 3039, 3050, 3275})
(-636.914, 0.928375, {899, 2450, 2464, 3258, 3275})
(-637.135, 0.928375, {2464, 3039, 3050, 3258, 3275})
(-637.186, 0.928375, {976, 1099, 2450, 3039, 3050})
(-637.214, 0.928375, {899, 976, 1099, 2450, 3275})
(-637.243, 0.928375, {1099, 1373, 2464, 3258, 3275})
(-637.248, 0.928375, {899, 976, 1099, 2450, 3258})
(-637.974, 0.928375, {976, 2450, 3050, 3258, 3275})
(-638.248, 0.928375, {976, 2450, 3039, 3258, 3275})
(-638.307, 0.928375, {976, 1099, 2450, 3050, 3275})
(-638.423, 0.928375, {976, 1099, 2450, 3050, 3258})
(-638.814, 0.928375, {976, 1099, 2450, 3039, 3258})
(-638.893, 0.928375, {976, 1099, 2450, 3039, 3275})
(-638.971, 0.928375, {1099, 2464, 3050, 3258, 3275})
(-639.873, 0.928375, {976, 1099, 2464, 3258, 3275})
(-631.914, 0.928375, {899, 1099, 1373, 3039, 3050, 3258})
(-631.921, 0.928375, {899, 1099, 1373, 3039, 3050, 3275})
(-633.461, 0.928375, {899, 1099, 1373, 3039, 3258, 3275})
(-633.605, 0.928375, {899, 2450, 3039, 3050, 3258, 3275})
(-633.898, 0.928375, {899, 1099, 2464, 3039, 3050, 3275})
(-633.899, 0.928375, {899, 1099, 2464, 3039, 3050, 3258})
(-634.171, 0.928375, {899, 976, 3039, 3050, 3258, 3275})
(-634.646, 0.928375, {899, 976, 1099, 3039, 3050, 3258})
(-634.651, 0.928375, {899, 976, 1099, 3039, 3050, 3275})
(-635.441, 0.928375, {899, 1099, 2464, 3039, 3258, 3275})
(-635.859, 0.928375, {899, 976, 1099, 3050, 3258, 3275})
(-636.19, 0.928375, {899, 976, 1099, 3039, 3258, 3275})
(-636.538, 0.928375, {899, 1099, 2450, 2464, 3258, 3275})
(-636.766, 0.928375, {1099, 2464, 3039, 3050, 3258, 3275})
(-633.229, 0.928375, {899, 1099, 2450, 3039, 3050, 3258, 3275})
(-635.064, 0.928071, {899, 1373, 3050})
(-635.848, 0.928071, {899, 1373, 2450})
(-637.156, 0.928071, {899, 2464, 3050})
(-637.637, 0.928071, {1373, 2450, 3039})
(-638.436, 0.928071, {899, 976, 2464})
(-638.538, 0.928071, {1373, 2464, 3275})
(-638.575, 0.928071, {1373, 2464, 3258})
(-638.969, 0.928071, {976, 1373, 3275})
(-638.997, 0.928071, {976, 1373, 3258})
(-639.486, 0.928071, {976, 1099, 1373})
(-640.038, 0.928071, {976, 2464, 3039})
(-640.044, 0.928071, {2464, 3050, 3275})
(-640.163, 0.928071, {2464, 3050, 3258})
(-640.988, 0.928071, {976, 2450, 2464})
(-633.177, 0.928071, {899, 1373, 3039, 3050})
(-634.657, 0.928071, {899, 1099, 1373, 3050})
(-634.81, 0.928071, {899, 1373, 3039, 3258})
(-634.895, 0.928071, {899, 1373, 3039, 3275})
(-635.12, 0.928071, {899, 2464, 3039, 3050})
(-635.437, 0.928071, {899, 1099, 1373, 2450})
(-636.426, 0.928071, {899, 2450, 3050, 3275})
(-636.541, 0.928071, {899, 2450, 3050, 3258})
(-636.759, 0.928071, {899, 2464, 3039, 3258})
(-636.784, 0.928071, {899, 1099, 2464, 3050})
(-636.834, 0.928071, {899, 2464, 3039, 3275})
(-636.943, 0.928071, {899, 976, 3050, 3275})
(-637.055, 0.928071, {899, 976, 3050, 3258})
(-637.229, 0.928071, {1099, 1373, 2450, 3039})
(-637.246, 0.928071, {1373, 3050, 3258, 3275})
(-637.562, 0.928071, {976, 2450, 3039, 3050})
(-637.592, 0.928071, {899, 976, 2450, 3275})
(-637.625, 0.928071, {899, 976, 2450, 3258})
(-637.746, 0.928071, {1373, 2450, 3258, 3275})
(-637.804, 0.928071, {899, 2450, 2464, 3275})
(-637.845, 0.928071, {899, 2450, 2464, 3258})
(-637.983, 0.928071, {2464, 3039, 3050, 3275})
(-637.984, 0.928071, {2464, 3039, 3050, 3258})
(-638.133, 0.928071, {1099, 1373, 2464, 3275})
(-638.141, 0.928071, {899, 976, 1099, 2450})
(-638.171, 0.928071, {1099, 1373, 2464, 3258})
(-638.682, 0.928071, {976, 2450, 3050, 3275})
